fraud-engine-1  | [2026-01-23 18:48:02 +0000] [8] [INFO] Starting gunicorn 24.0.0
fraud-engine-1  | 2026-01-23 18:49:03,063 INFO fraud_engine SHADOW_LOG amount=4964 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:49:03,064 INFO fraud_engine SHADOW_LOG amount=960 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,074 INFO fraud_engine SHADOW_LOG amount=8184 prob=0.9999 decision=True latency=81.28ms
fraud-engine-1  | 2026-01-23 18:49:03,075 INFO fraud_engine SHADOW_LOG amount=8184 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:49:03,060 INFO fraud_engine SHADOW_LOG amount=174 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,081 INFO fraud_engine SHADOW_LOG amount=4943 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,082 INFO fraud_engine SHADOW_LOG amount=4939 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,096 INFO fraud_engine SHADOW_LOG amount=1613 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,098 INFO fraud_engine SHADOW_LOG amount=3641 prob=0.9999 decision=True latency=55.47ms
fraud-engine-1  | 2026-01-23 18:49:03,098 INFO fraud_engine SHADOW_LOG amount=3641 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:49:03,087 INFO fraud_engine SHADOW_LOG amount=8825 prob=0.9999 decision=True latency=57.57ms
fraud-engine-1  | 2026-01-23 18:49:03,098 INFO fraud_engine SHADOW_LOG amount=175395 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,099 INFO fraud_engine SHADOW_LOG amount=8825 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:49:03,099 INFO fraud_engine SHADOW_LOG amount=155306 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,103 INFO fraud_engine SHADOW_LOG amount=119509 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,107 INFO fraud_engine SHADOW_LOG amount=184 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,114 INFO fraud_engine SHADOW_LOG amount=69412 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,124 INFO fraud_engine SHADOW_LOG amount=130431 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,129 INFO fraud_engine SHADOW_LOG amount=644 prob=0.9999 decision=True latency=34.01ms
fraud-engine-1  | 2026-01-23 18:49:03,129 INFO fraud_engine SHADOW_LOG amount=644 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:49:03,131 INFO fraud_engine SHADOW_LOG amount=135 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,136 INFO fraud_engine SHADOW_LOG amount=7909 prob=0.9999 decision=True latency=72.23ms
fraud-engine-1  | 2026-01-23 18:49:03,137 INFO fraud_engine SHADOW_LOG amount=7909 prob=0.9999 primary_decision=True
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,147 INFO fraud_engine SHADOW_LOG amount=3331 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,150 INFO fraud_engine SHADOW_LOG amount=2819 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,156 INFO fraud_engine SHADOW_LOG amount=6539 prob=0.9999 decision=True latency=19.19ms
fraud-engine-1  | 2026-01-23 18:49:03,160 INFO fraud_engine SHADOW_LOG amount=4875 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,163 INFO fraud_engine SHADOW_LOG amount=6539 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:49:03,163 INFO fraud_engine SHADOW_LOG amount=2846 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,163 INFO fraud_engine SHADOW_LOG amount=1427 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,164 INFO fraud_engine SHADOW_LOG amount=4540 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,117 INFO fraud_engine SHADOW_LOG amount=2954 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,158 INFO fraud_engine SHADOW_LOG amount=1535 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,171 INFO fraud_engine SHADOW_LOG amount=2525 prob=0.9999 decision=True latency=29.19ms
fraud-engine-1  | 2026-01-23 18:49:03,171 INFO fraud_engine SHADOW_LOG amount=2525 prob=0.9999 primary_decision=True
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,184 INFO fraud_engine SHADOW_LOG amount=1665 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,184 INFO fraud_engine SHADOW_LOG amount=631 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,187 INFO fraud_engine SHADOW_LOG amount=2127 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,188 INFO fraud_engine SHADOW_LOG amount=1891 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,189 INFO fraud_engine SHADOW_LOG amount=874 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,204 INFO fraud_engine SHADOW_LOG amount=3030 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,204 INFO fraud_engine SHADOW_LOG amount=14219 prob=0.9999 decision=True latency=44.63ms
fraud-engine-1  | 2026-01-23 18:49:03,205 INFO fraud_engine SHADOW_LOG amount=14219 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:49:03,201 INFO fraud_engine SHADOW_LOG amount=236 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,211 INFO fraud_engine SHADOW_LOG amount=3789 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,211 INFO fraud_engine SHADOW_LOG amount=929 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,225 INFO fraud_engine SHADOW_LOG amount=1536 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,226 INFO fraud_engine SHADOW_LOG amount=5121 prob=0.9999 decision=True latency=20.23ms
fraud-engine-1  | 2026-01-23 18:49:03,227 INFO fraud_engine SHADOW_LOG amount=5121 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:49:03,229 INFO fraud_engine SHADOW_LOG amount=223729 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,209 INFO fraud_engine SHADOW_LOG amount=256314 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,222 INFO fraud_engine SHADOW_LOG amount=4978 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,222 INFO fraud_engine SHADOW_LOG amount=143587 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,209 INFO fraud_engine SHADOW_LOG amount=2987 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,262 INFO fraud_engine SHADOW_LOG amount=11478 prob=0.9999 decision=True latency=7.15ms
fraud-engine-1  | 2026-01-23 18:49:03,262 INFO fraud_engine SHADOW_LOG amount=11478 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:49:03,270 INFO fraud_engine SHADOW_LOG amount=4349 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,273 INFO fraud_engine SHADOW_LOG amount=3725 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,273 INFO fraud_engine SHADOW_LOG amount=104129 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,276 INFO fraud_engine SHADOW_LOG amount=2441 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,278 INFO fraud_engine SHADOW_LOG amount=1784 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,286 INFO fraud_engine SHADOW_LOG amount=1102 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,299 INFO fraud_engine SHADOW_LOG amount=4186 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,283 INFO fraud_engine SHADOW_LOG amount=8675 prob=0.9999 decision=True latency=33.53ms
fraud-engine-1  | 2026-01-23 18:49:03,298 INFO fraud_engine SHADOW_LOG amount=4597 prob=0.9999 decision=True latency=13.67ms
fraud-engine-1  | 2026-01-23 18:49:03,302 INFO fraud_engine SHADOW_LOG amount=4597 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:49:03,306 INFO fraud_engine SHADOW_LOG amount=124057 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,301 INFO fraud_engine SHADOW_LOG amount=8675 prob=0.9999 primary_decision=True
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,326 INFO fraud_engine SHADOW_LOG amount=13884 prob=0.9999 decision=True latency=35.10ms
fraud-engine-1  | 2026-01-23 18:49:03,326 INFO fraud_engine SHADOW_LOG amount=13884 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:49:03,327 INFO fraud_engine SHADOW_LOG amount=129519 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,328 INFO fraud_engine SHADOW_LOG amount=9629 prob=0.9999 decision=True latency=24.15ms
fraud-engine-1  | 2026-01-23 18:49:03,328 INFO fraud_engine SHADOW_LOG amount=9629 prob=0.9999 primary_decision=True
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,334 INFO fraud_engine SHADOW_LOG amount=2434 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,320 INFO fraud_engine SHADOW_LOG amount=2989 prob=0.9999 decision=True latency=23.01ms
fraud-engine-1  | 2026-01-23 18:49:03,336 INFO fraud_engine SHADOW_LOG amount=2989 prob=0.9999 primary_decision=True
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,344 INFO fraud_engine SHADOW_LOG amount=191742 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,344 INFO fraud_engine SHADOW_LOG amount=166935 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,346 INFO fraud_engine SHADOW_LOG amount=1455 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,348 INFO fraud_engine SHADOW_LOG amount=625 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,350 INFO fraud_engine SHADOW_LOG amount=242196 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,350 INFO fraud_engine SHADOW_LOG amount=1813 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,335 INFO fraud_engine SHADOW_LOG amount=2405 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,369 INFO fraud_engine SHADOW_LOG amount=630 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,370 INFO fraud_engine SHADOW_LOG amount=80431 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,372 INFO fraud_engine SHADOW_LOG amount=1591 prob=0.9999 decision=True latency=39.81ms
fraud-engine-1  | 2026-01-23 18:49:03,372 INFO fraud_engine SHADOW_LOG amount=1591 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:49:03,373 INFO fraud_engine SHADOW_LOG amount=3004 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,338 INFO fraud_engine SHADOW_LOG amount=1836 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,386 INFO fraud_engine SHADOW_LOG amount=2142 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,403 INFO fraud_engine SHADOW_LOG amount=163622 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,409 INFO fraud_engine SHADOW_LOG amount=4568 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,412 INFO fraud_engine SHADOW_LOG amount=120469 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,417 INFO fraud_engine SHADOW_LOG amount=1058 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,417 INFO fraud_engine SHADOW_LOG amount=1432 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,421 INFO fraud_engine SHADOW_LOG amount=1663 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,426 INFO fraud_engine SHADOW_LOG amount=211 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,430 INFO fraud_engine SHADOW_LOG amount=252748 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,431 INFO fraud_engine SHADOW_LOG amount=3239 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,431 INFO fraud_engine SHADOW_LOG amount=279305 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,442 INFO fraud_engine SHADOW_LOG amount=2177 prob=0.0001 decision=False latency=39.15ms
fraud-engine-1  | 2026-01-23 18:49:03,442 INFO fraud_engine SHADOW_LOG amount=2177 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,444 INFO fraud_engine SHADOW_LOG amount=5000 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,447 INFO fraud_engine SHADOW_LOG amount=3251 prob=0.9999 decision=True latency=83.62ms
fraud-engine-1  | 2026-01-23 18:49:03,447 INFO fraud_engine SHADOW_LOG amount=3251 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:49:03,448 INFO fraud_engine SHADOW_LOG amount=83178 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,451 INFO fraud_engine SHADOW_LOG amount=3834 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,457 INFO fraud_engine SHADOW_LOG amount=116465 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,457 INFO fraud_engine SHADOW_LOG amount=4750 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,455 INFO fraud_engine SHADOW_LOG amount=199041 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,460 INFO fraud_engine SHADOW_LOG amount=3337 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,461 INFO fraud_engine SHADOW_LOG amount=11230 prob=0.9999 decision=True latency=74.44ms
fraud-engine-1  | 2026-01-23 18:49:03,461 INFO fraud_engine SHADOW_LOG amount=11230 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:49:03,459 INFO fraud_engine SHADOW_LOG amount=2266 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,464 INFO fraud_engine SHADOW_LOG amount=4192 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,465 INFO fraud_engine SHADOW_LOG amount=2657 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,464 INFO fraud_engine SHADOW_LOG amount=364 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,475 INFO fraud_engine SHADOW_LOG amount=246081 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,473 INFO fraud_engine SHADOW_LOG amount=114696 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,485 INFO fraud_engine SHADOW_LOG amount=1864 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,491 INFO fraud_engine SHADOW_LOG amount=7690 prob=0.9999 decision=True latency=5.50ms
fraud-engine-1  | 2026-01-23 18:49:03,491 INFO fraud_engine SHADOW_LOG amount=7690 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:49:03,490 INFO fraud_engine SHADOW_LOG amount=8253 prob=0.9999 decision=True latency=11.04ms
fraud-engine-1  | 2026-01-23 18:49:03,499 INFO fraud_engine SHADOW_LOG amount=2892 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,501 INFO fraud_engine SHADOW_LOG amount=1949 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,507 INFO fraud_engine SHADOW_LOG amount=2519 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,509 INFO fraud_engine SHADOW_LOG amount=404 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,497 INFO fraud_engine SHADOW_LOG amount=8253 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:49:03,515 INFO fraud_engine SHADOW_LOG amount=1313 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,518 INFO fraud_engine SHADOW_LOG amount=3406 prob=0.0001 primary_decision=False
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | /usr/local/lib/python3.11/site-packages/sklearn/utils/parallel.py:144: UserWarning: `sklearn.utils.parallel.delayed` should be used with `sklearn.utils.parallel.Parallel` to make it possible to propagate the scikit-learn configuration of the current thread to the joblib workers.
fraud-engine-1  |   warnings.warn(
fraud-engine-1  | 2026-01-23 18:49:03,534 INFO fraud_engine SHADOW_LOG amount=2294 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:49:03,528 INFO fraud_engine SHADOW_LOG amount=314 prob=0.0001 primary_decision=False
